DATE,COUNTRY,COUNT,,,,,,,,,CASES,DEATHS
14-05-13,Saudi Arabia, The Ministry of Health in Saudi Arabia has informed WHO of an additional four  with infection of the novel coronavirus (nCoV),,,,,,,,,35,20
15-05-13,Saudi Arabia,The Ministry of Health in Saudi Arabia has informed WHO of an additional two  with infection of the novel coronavirus (nCoV),,,,,,,,,39,20
18-05-13,Saudi Arabia,From September 2012 to date WHO has been informed of a global total of 41  of infection with nCoV including 20 deaths,,,,,,,,,41,20
22-05-13,Tunisia,The Ministry of Health in Tunisia has notified WHO of two  and a probable case of infection with the novel coronavirus (nCoV),,,,,,,,,43,20
23-05-13,Jordan/Qatar/Saudi Arabia/UAE, from September 2012 to date WHO has been informed of a total of 44  of infection with MERS-CoV including 22 deaths,,,,,,,,,44,22
23-05-13,France/Germany/Tunisia/UK, they were either transferred for care of the disease or returned from Middle East and subsequently became ill,,,,,,,,,45,22
29-05-13,Saudi Arabia,The Ministry of Health in Saudi Arabia has notified WHO of an additional five  with Middle East respiratory syndrome coronavirus  (MERS-CoV),,,,,,,,,49,22
31-05-13,Jordan/Qatar/Saudi Arabia/UAE,  from September 2012 to date WHO has been informed of a total of 50  of infection with MERS-CoV including 30 deaths,,,,,,,,,50,30
01-06-13,Jordan/Qatar/Saudi Arabia/UAE, from September 2012 to date WHO has been informed of a total of 51  of infection with MERS-CoV including 30 deaths,,,,,,,,,51,30
02-06-13,Jordan,The Ministry of Health in Italy through the European Unions Early Warning Response System has notified WHO of an additional two  with Middle East respiratory syndrome coronavirus (MERS-CoV) in the country,,,,,,,,,53,30
05-06-13, Qatar/Saudi Arabia/UAE,  from September 2012 to date WHO has been informed of a total of 54  of infection with MERS-CoV including 30 deaths,,,,,,,,,54,30
07-06-13,Jordan/Qatar/Saudi Arabia/UAE, from September 2012 to date WHO has been informed of a total of 55  of infection with MERS-CoV including 31 deaths,,,,,,,,,55,31
14-06-13,Saudi Arabia,The Ministry of Health in Saudi Arabia has announced an additional three  including one death with Middle East respiratory syndrome coronavirus (MERS-CoV),,,,,,,,,58,32
15-06-13,Saudi Arabia,The Ministry of Health in Saudi Arabia has announced an additional three  including one death with Middle East respiratory syndrome coronavirus (MERS-CoV),,,,,,,,,61,33
17-06-13,Saudi Arabia,The Ministry of Health in Saudi Arabia has announced an additional three  with Middle East respiratory syndrome coronavirus (MERS-CoV),,,,,,,,,64,33
22-06-13,Saudi Arabia,The Ministry of Health in Saudi Arabia has announced an additional four  with Middle East respiratory syndrome coronavirus (MERS-CoV),,,,,,,,,68,33
23-06-13,Saudi Arabia,The Ministry of Health (MoH) in Saudi Arabia has announced two additional  and a death in a previously confirmed case of Middle East respiratory syndrome coronavirus (MERS-CoV),,,,,,,,,70,34
26-06-13,Saudi Arabia,The Ministry of Health (MoH) in Saudi Arabia has announced seven additional  and a death in a previously confirmed case of Middle East respiratory syndrome coronavirus (MERS-CoV),,,,,,,,,77,35
05-07-13,Saudi Arabia,The Ministry of Health (MoH) in Saudi Arabia has announced two additional  and two deaths in previously confirmed cases of Middle East respiratory syndrome coronavirus (MERS-CoV) infection in Saudi Arabia,,,,,,,,,79,37
07-07-13,Saudi Arabia, from September 2012 to date WHO has been informed of a total of 80  of infection with MERS-CoV including 44 deaths,,,,,,,,,80,44
11-07-13,Saudi Arabia,  from September 2012 to date WHO has been informed of a total of 81  of infection with MERS-CoV including 45 deaths,,,,,,,,,81,45
13-07-13,United Arab Emirates, from September 2012 to date WHO has been informed of a total of 82  of infection with MERS-CoV including 45 deaths,,,,,,,,,82,45
18-07-13,United Arab Emirates,WHO has been informed of six additional  of infection with Middle East respiratory syndrome coronavirus (MERS-CoV),,,,,,,,,88,45
19-07-13,Saudi Arabia, from September 2012 to date WHO has been informed of a total of 90  of infection with MERS-CoV including 45 deaths,,,,,,,,,90,45
21-07-13,Saudi Arabia,WHO has been informed of two additional  of Middle East respiratory syndrome coronavirus (MERS-CoV) infection in Saudi Arabia,,,,,,,,,91,45
29-07-13,Saudi Arabia, from September 2012 to date WHO has been informed of a total of 91  of infection with MERS-CoV including 46 deaths,,,,,,,,,91,46
01-08-13,Saudi Arabia,WHO has been informed of an additional three  of Middle East respiratory syndrome coronavirus (MERS-CoV) infection in Saudi Arabia,,,,,,,,,94,46
28-08-13,Saudi Arabia,WHO has been informed of an additional eight  of Middle East respiratory syndrome coronavirus (MERS-CoV) infection in Saudi Arabia,,,,,,,,,102,46
29-08-13,Qatar,WHO has been informed of an additional two  of Middle East respiratory syndrome coronavirus (MERS-CoV) infection in Qatar,,,,,,,,,104,46
30-08-13,Saudi Arabia,WHO has been informed of an additional four  of Middle East respiratory syndrome coronavirus (MERS-CoV) infection in Saudi Arabia,,,,,,,,,108,46
06-09-13,Tunisia/Qatar,WHO has been informed of an additional two  of infection with Middle East respiratory syndrome coronavirus (MERS-CoV),,,,,,,,,110,46
07-09-13,Saudi Arabia,WHO has been informed of four (4) additional  of Middle East respiratory syndrome coronavirus (MERS-CoV) infection in Saudi Arabia,,,,,,,,,114,46
19-09-13,Saudi Arabia,WHO has been informed of an additional 18 new  including three deaths with Middle East respiratory syndrome coronavirus (MERS-CoV) infection in Saudi Arabia,,,,,,,,,130,49
20-09-13,Italy,from September 2012 to date WHO has been informed of a total of 130  of infection with MERS-CoV including 58 deaths,,,,,,,,,130,58
04-10-13,Saudi Arabia,WHO has been informed of an additional six  of Middle East respiratory syndrome coronavirus (MERS-CoV) infection in Saudi Arabia,,,,,,,,,136,58
14-10-13,Saudi Arabia,WHO has been informed of an additional two  of Middle East respiratory syndrome coronavirus (MERS-CoV) infection in Saudi Arabia,,,,,,,,,138,58
18-10-13,Saudi Arabia,WHO has been informed of an additional  of Middle East respiratory syndrome coronavirus (MERS-CoV) infection in Qatar,,,,,,,,,139,58
